Date,T2M,RH2M,PRECTOTCORR,ALLSKY_SFC_SW_DWN,rainfall_30d,temp_avg_30d,solar_30d,maize_yield
2024-01-30,16.23,81.84,9.03,24.4,6.722666666666667,15.542,19.595333333333333,31.967274863445667
2024-01-31,15.85,81.05,2.67,25.74,6.597333333333333,15.528333333333334,19.874000000000002,25.942056988288154
2024-02-01,15.31,82.13,0.22,25.69,6.4879999999999995,15.502,20.10533333333333,34.07428538100692
2024-02-02,16.16,81.97,0.03,20.96,6.4783333333333335,15.53,20.138333333333332,42.855465230746915
2024-02-03,16.2,81.58,0.19,23.06,6.425666666666666,15.542333333333335,20.203999999999997,25.33383291943331
2024-02-04,16.14,81.34,0.06,22.68,6.281000000000001,15.555000000000001,20.254,25.286930430508193
2024-02-05,15.58,83.93,1.28,22.95,5.874,15.548666666666666,20.484666666666666,43.443994821740574
2024-02-06,14.81,82.75,0.47,24.27,5.557333333333333,15.519666666666666,20.756666666666668,35.49538062486242
2024-02-07,15.33,81.62,0.75,22.87,5.468666666666667,15.515333333333333,20.90966666666667,23.28702280731715
2024-02-08,15.91,83.72,0.88,22.71,5.433333333333334,15.516,21.037,33.56976710252631
2024-02-09,16.73,81.08,0.45,24.45,5.3469999999999995,15.565000000000001,21.36733333333333,23.91192307187537
2024-02-10,17.03,81.97,5.25,22.36,5.333666666666667,15.625666666666666,21.558,24.133802464297435
2024-02-11,16.03,79.02,4.98,22.41,5.01,15.636333333333335,21.82133333333333,31.341456048993678
2024-02-12,16.55,70.69,2.49,25.06,3.6079999999999997,15.672666666666666,22.315,9.389764220088693
2024-02-13,16.0,77.0,10.34,24.53,3.6116666666666664,15.706999999999999,22.466,11.485655008203004
2024-02-14,16.5,79.52,5.11,25.84,3.652,15.734333333333332,22.628666666666664,23.374558040923603
2024-02-15,15.59,74.81,0.04,27.4,3.619,15.734333333333334,22.816,19.123722129989098
2024-02-16,14.74,70.15,0.07,26.72,3.6116666666666664,15.718333333333334,23.122666666666664,32.8566399926194
2024-02-17,15.54,80.38,3.96,27.14,3.673,15.700999999999999,23.608333333333334,21.420159244787893
2024-02-18,16.75,77.78,0.41,24.35,3.098,15.713333333333333,23.769333333333332,16.152696319980414
2024-02-19,16.95,77.08,3.87,22.33,2.2340000000000004,15.767333333333335,24.034,44.611021022548876
